==> env asset guard
[38;5;12m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m│ #0   LoggingService.info (package:flutter_starter/core/logging/logging_service.dart:126:13)[0m
[38;5;12m│ #1   MigrationExecutor.execute (package:flutter_starter/core/storage/migration/migration_executor.dart:71:20)[0m
[38;5;12m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;12m│ 💡 Starting storage migration | Context: {"current_version":1,"target_version":2,"migrations_count":1}[0m
[38;5;12m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m│ #0   LoggingService.info (package:flutter_starter/core/logging/logging_service.dart:126:13)[0m
[38;5;12m│ #1   MigrationExecutor.execute (package:flutter_starter/core/storage/migration/migration_executor.dart:118:24)[0m
[38;5;12m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;12m│ 💡 Executing migration: Migrate user preferences: rename keys and update data format | Context: {"from_version":1,"to_version":2}[0m
[38;5;12m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;196m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;196m│ MigrationException: Migration to v2 applied but the storage version stamp could not be written. Storage is still marked as v1.[0m
[38;5;196m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;196m│ #0   StorageMigration._setVersion (package:flutter_starter/core/storage/migration/storage_migration.dart:77:7)[0m
[38;5;196m│ #1   <asynchronous suspension>[0m
[38;5;196m│ #2   StorageMigration.execute (package:flutter_starter/core/storage/migration/storage_migration.dart:98:5)[0m
[38;5;196m│ #3   <asynchronous suspension>[0m
[38;5;196m│ #4   MigrationExecutor.execute (package:flutter_starter/core/storage/migration/migration_executor.dart:126:9)[0m
[38;5;196m│ #5   <asynchronous suspension>[0m
[38;5;196m│ #6   StorageMigrationService.migrateAll (package:flutter_starter/core/storage/storage_migration_service.dart:77:27)[0m
[38;5;196m│ #7   <asynchronous suspension>[0m
[38;5;196m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;196m│ ⛔ Migration failed: Migration to v2 applied but the storage version stamp could not be written. Storage is still marked as v1. | Context: {"from_version":1,"to_version":2,"description":"Migrate user preferences: rename keys and update data format"}[0m
[38;5;196m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;196m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;196m│ MigrationExecutionException: Migration from v1 to v2 failed[0m
[38;5;196m│ Original exception: MigrationException: Migration to v2 applied but the storage version stamp could not be written. Storage is still marked as v1.[0m
[38;5;196m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;196m│ #0   MigrationExecutor.execute (package:flutter_starter/core/storage/migration/migration_executor.dart:149:9)[0m
[38;5;196m│ #1   <asynchronous suspension>[0m
[38;5;196m│ #2   StorageMigrationService.migrateAll (package:flutter_starter/core/storage/storage_migration_service.dart:77:27)[0m
[38;5;196m│ #3   <asynchronous suspension>[0m
[38;5;196m│ #4   storageInitializationProvider.<anonymous closure> (package:flutter_starter/core/di/providers.dart:96:3)[0m
[38;5;196m│ #5   <asynchronous suspension>[0m
[38;5;196m│ #6   ElementWithFuture.handleFuture.<anonymous closure>.<anonymous closure> (package:riverpod/src/core/element.dart:220:9)[0m
[38;5;196m│ #7   <asynchronous suspension>[0m
[38;5;196m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;196m│ ⛔ Storage migration failed | Context: {"regular_version":2,"secure_version":null}[0m
[38;5;196m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
00:01 +78: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Environment detection should have environment property
00:01 +79: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Initialization should have load method
00:01 +80: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Initialization should have load method
00:01 +81: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Initialization should have load method
00:01 +82: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Initialization should have load method
00:01 +83: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Initialization should have load method
00:01 +84: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Initialization should have load method
00:01 +85: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Initialization should have load method
00:01 +86: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Initialization should have load method
00:01 +87: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Initialization should have load method
00:01 +88: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Initialization should have load method
00:01 +89: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Initialization should have load method
00:01 +90: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Initialization should have load method
00:01 +91: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Initialization should have load method
00:01 +92: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Initialization should have load method
00:01 +93: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Feature flags should have enableCrashReporting property
00:01 +94: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Initialization should have isInitialized property
00:01 +95: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Feature flags should have enablePerformanceMonitoring property
00:01 +96: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Initialization load should handle missing .env file gracefully
00:01 +97: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Feature flags should have enableDebugFeatures property
00:01 +98: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig String values should get string value with default
00:01 +99: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig String values should get string value with default
00:01 +100: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig App info should have appVersion property
00:01 +101: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig String values should return empty string when key not found and no default
00:01 +102: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig App info should have appBuildNumber property
00:01 +103: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig String values should return default value when key not found
00:01 +104: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Debug utilities should have printConfig method
00:01 +105: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Debug utilities should have printConfig method
00:01 +106: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Debug utilities should have printConfig method
00:01 +107: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Debug utilities should have printConfig method
═══════════════════════════════════════════════════════════
📱 App Configuration
═══════════════════════════════════════════════════════════
Environment: development
Debug Mode: true
Release Mode: false

🌐 API Configuration:
00:01 +108: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Debug utilities should have printConfig method
  Base URL: http://localhost:3000
  Timeout: 30s
  Connect Timeout: 10s
  Receive Timeout: 30s
  Send Timeout: 30s
  SSL Pinning Requested: false
  SSL Pinning Effective: false
  SSL Fingerprints Configured: 0

00:01 +109: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Debug utilities should have printConfig method
🚩 Feature Flags:
  Logging: true
  Analytics: false
  Crash Reporting: false
  Performance Monitoring: false
  Debug Features: true
  HTTP Logging: true

📦 App Info:
  Version: 1.0.0
  Build Number: 1
═══════════════════════════════════════════════════════════
00:01 +110: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Integer values should return default value when key not found
00:01 +111: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Debug utilities should have getDebugInfo method
00:01 +112: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Double values should get double value with default
00:01 +113: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Debug utilities getDebugInfo should contain all configuration values
00:01 +114: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Double values should return 0.0 when key not found and no default
00:01 +115: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Debug utilities getDebugInfo should contain all timeout values
00:01 +116: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Double values should return default value when key not found
00:01 +117: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Debug utilities getDebugInfo should contain all feature flags
00:01 +118: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig has method should return false for non-existent key
00:01 +119: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Debug utilities getDebugInfo should report effective SSL pinning state
00:01 +120: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig has method should have has method
00:01 +121: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Debug utilities getDebugInfo should contain app info
00:01 +122: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig getBool - Edge Cases should parse "true" as true
00:01 +123: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Environment-specific behavior baseUrl should return development URL by default
00:01 +124: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig getBool - Edge Cases should handle different boolean string formats
00:01 +125: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig getBool - Edge Cases should handle different boolean string formats
00:01 +126: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Environment-specific behavior enableAnalytics should have default based on environment
00:01 +127: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig getInt - Edge Cases should handle invalid integer strings
00:01 +128: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig getInt - Edge Cases should handle negative integers
00:01 +129: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Environment-specific behavior enableCrashReporting should have default based on environment
00:01 +130: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig getDouble - Edge Cases should handle invalid double strings
00:01 +131: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig getDouble - Edge Cases should handle invalid double strings
00:01 +132: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Environment-specific behavior enableDebugFeatures should have default
00:01 +133: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig getDouble - Edge Cases should handle negative doubles
00:01 +134: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Environment-specific behavior enableHttpLogging should have default
00:01 +135: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig getDouble - Edge Cases should handle scientific notation default
00:01 +136: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Edge Cases baseUrl should handle different environment values
00:01 +137: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig getAll method returns an empty map when no .env file was loaded
00:01 +138: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Edge Cases apiTimeout should have reasonable default
00:01 +139: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig getAll method returns the parsed file contents once a file is loaded
00:01 +140: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig getAll method returns the parsed file contents once a file is loaded
00:01 +141: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig getAll method returns the parsed file contents once a file is loaded
00:01 +142: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig getAll method returns the parsed file contents once a file is loaded
00:01 +143: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Edge Cases isDebugMode and isReleaseMode should be opposite
00:01 +144: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Edge Cases isDebugMode and isReleaseMode should be opposite
00:01 +145: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig has method - Edge Cases should check initialization state
00:01 +146: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Edge Cases getDebugInfo should return consistent values
00:01 +147: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Edge Cases getDebugInfo should return consistent values
00:01 +148: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig get method - Edge Cases should handle special characters in key
00:01 +149: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Edge Cases getDebugInfo should have correct types
00:01 +150: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig get method - Edge Cases should return empty string when no default provided
00:01 +151: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Edge Cases appVersion should have valid format
00:01 +152: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig get method - Edge Cases should handle keys with special characters
00:01 +153: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Edge Cases appBuildNumber should be numeric string
00:01 +154: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig get method - Edge Cases should handle very long keys
00:01 +155: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Edge Cases all timeout values should be positive
00:01 +156: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: DartDefines lookup returns the compile-time value for a known key
00:01 +157: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: DartDefines lookup returns the compile-time value for a known key
00:01 +157: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Edge Cases printConfig should not throw in debug mode
═══════════════════════════════════════════════════════════
📱 App Configuration
═══════════════════════════════════════════════════════════
Environment: development
Debug Mode: true
Release Mode: false

🌐 API Configuration:
  Base URL: http://localhost:3000
  Timeout: 30s
  Connect Timeout: 10s
  Receive Timeout: 30s
  Send Timeout: 30s
00:01 +158: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: DartDefines lookup returns the compile-time value for a known key
00:01 +158: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/app_config_test.dart: AppConfig Edge Cases printConfig should not throw in debug mode
  SSL Pinning Requested: false
  SSL Pinning Effective: false
  SSL Fingerprints Configured: 0

🚩 Feature Flags:
  Logging: true
  Analytics: false
  Crash Reporting: false
  Performance Monitoring: false
  Debug Features: true
  HTTP Logging: true

📦 App Info:
  Version: 1.0.0
  Build Number: 1
═══════════════════════════════════════════════════════════
00:01 +159: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: DartDefines lookup returns the compile-time value for a known key
00:01 +160: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: DartDefines lookup returns the compile-time value for a known key
00:01 +161: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: DartDefines lookup returns the compile-time value for a known key
00:01 +162: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: DartDefines lookup returns the compile-time value for a known key
00:01 +163: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: DartDefines lookup returns the compile-time value for a known key
00:01 +164: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: DartDefines lookup returns the compile-time value for a known key
00:01 +165: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: DartDefines lookup returns the compile-time value for a known key
00:01 +166: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: DartDefines lookup returns the compile-time value for a known key
00:01 +167: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: DartDefines lookup returns the compile-time value for a known key
00:01 +168: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig getDouble - Additional Cases should handle infinity default
00:01 +169: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: DartDefines lookup returns the empty string for an unknown key
00:01 +170: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig getAll - Additional Cases a failed load leaves getAll empty rather than stale
00:01 +171: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: DartDefines values is a compile-time constant map (unmodifiable at runtime)
00:01 +172: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig load - Additional Cases should handle load with different file names
00:01 +173: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +174: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +175: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +176: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +177: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +178: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +179: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +180: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +181: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +182: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +183: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +184: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
